# LongYin English canonical data - generated from the complete user translation corpus
<size=18>ã€Šæ£‰å¥—ç´¢ã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶å°„æœ¯</color><color=#2779FA>å–„æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#FF8C00>åŸºç¡€ä¼¤å®³ 1</color></b>\n<size=14><color=#0066FF>å†…åŠ›æ¶ˆè€— 6</color></size>\n<color=#00B400>æ‰‹è‡‚ç‚¹ç©´+10%</color>\n<color=#00B400>è…¿è¶³ç‚¹ç©´+10%</color>\n\nä¼¤å®³åŠ æˆ \nç»è„‰<color=#78BE00>ä¸­</color> å°„æœ¯<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#78BE00>ä¸­</color>\n\nè¿›æ”»æž¶åŠ¿ \næ‰‹18\né˜²å¾¡æž¶åŠ¿ \næ‰‹6\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å°„æœ¯+1</color>\n<color=#00B400>ç»è„‰+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ80%)</size>\nç»è„‰10/<color=#B40000>å°„æœ¯20</color>\n\n<color=grey><i>ä»¥æžç»†ä¹‹æ£‰çº±åå¤ç¼–ç»‡è‡³æ‹‡æŒ‡ç²—ç»†è€Œæˆï¼Œå¯ä»¥æœ‰æ•ˆç‰µåˆ¶è¢«å¥—ä½çš„æ•Œäººè¡ŒåŠ¨</i></color>\n\né‡é‡2\nä»·å€¼1400	<size=18>"Cotton Lasso"</size>\n<i>Jianghu<color=#78BE00>Advanced Archery</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 1</color></b>\n<size=14><color=#0066FF>Inner Force Cost 6</color></size>\n<color=#00B400>Arm Acupoint +10%</color>\n<color=#00B400>Leg Acupoint +10%</color>\n\nDamage Scaling Meridians<color=#78BE00>Medium</color> Archery<color=#2779FA>High</color>\nInner Force <color=#78BE00>Medium</color>\n\nOffensive Stance +18 Defensive Stance +6\\n\\nUpgrade Effect\n<color=#00B400>Archery +1</color>\n<color=#00B400>Meridians+1</color>\n\nTraining Requirement<size=14>(Experience 80%)</size>\nMeridians 10/<color=#B40000>Archery 20</color>\n\n<color=grey><i>Woven from extremely fine cotton thread until it's as thick as a thumb, it can effectively restrain an enemy once wrapped around them.</i></color>\n\nWeight 2\\nValue 1400
<size=18>ã€Šç™¾å˜è±æžªã€‹</size>\n<i>æ±Ÿæ¹–<color=#2779FA>ä¸Šä¹˜é•¿å…µ</color><color=#78BE00>ä»¿æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#FF8C00>åŸºç¡€ä¼¤å®³ 14</color></b>\n<size=14><color=#0066FF>å†…åŠ›æ¶ˆè€— 13</color></size>\n<color=#00B400>ç¬¨æ‹™+10%</color>\n\nä¼¤å®³åŠ æˆ \næ™ºåŠ›<color=#2779FA>ä¸Š</color> ä½“è´¨<color=#2779FA>ä¸Š</color> é•¿å…µ<color=#2779FA>ä¸Š</color>\n\nè¿›æ”»æž¶åŠ¿ \nå¿ƒ19\né˜²å¾¡æž¶åŠ¿ \nå¿ƒ12\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>é•¿å…µ+1</color>\n<color=#00B400>ä½“è´¨+1</color>\n<color=#00B400>ç»æŠ€+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\næ™ºåŠ›20/ä½“è´¨20/<color=#B40000>é•¿å…µ30</color>\n\n<color=grey><i>æ‹›å¼ç¹å¤å¤šå˜çš„æžªæ³•ï¼Œæ®è¯´ç”±æ‚Ÿæ€§é«˜è¶…ä¹‹äººä½¿å‡ºï¼Œèƒ½äº§ç”Ÿä¸Šç™¾ç§å˜åŒ–</i></color>\n\né‡é‡3\nä»·å€¼2400	<size=18>Hundred Change Diamond Spear</size>\n<i>Jianghu<color=#2779FA>Superior Polearm</color><color=#78BE00>Copy</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 14</color></b>\n<size=14><color=#0066FF>Inner Force Cost 13</color></size>\n<color=#00B400>Clumsiness +10%</color>\n\nDamage Scaling Intelligence<color=#2779FA>High</color> Constitution<color=#2779FA>High</color> Polearm<color=#2779FA>High</color>\n\nOffensive Stance Heart 19 Defensive Stance Heart 12\\n\\nUpgrade Effect\n<color=#00B400>Polearm +1</color>\n<color=#00B400>Constitution +1</color>\n<color=#00B400>Body Art +1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\nIntelligence 20/Constitution 20/<color=#B40000>Polearm 30</color>\n\n<color=grey><i>A complex and versatile spear technique said to be capable of hundreds of variations when used by someone with exceptional insight.</i></color>\n\nWeight 3\\nValue 2400
<size=18>ã€ŠFlying Star Swift Swordã€‹</size>\n<i>Jianghu<color=#2779FA>Superior Sword</color><color=#78BE00>Copy</color></i>\n<color=#00B400>(Learned, Layer 10)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 14</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 14</color></size>\n<color=#00B400>æ€¥é€Ÿ+8%</color>\n\nä¼¤å®³åŠ æˆ \nçµå·§<color=#9A7CFF>ç²¾</color> å‰‘æ³•<color=#9A7CFF>ç²¾</color> å†…åŠ›<color=#78BE00>ä¸­</color>\n\nè¿›æ”»æž¶åŠ¿ \nå¿ƒ20\né˜²å¾¡æž¶åŠ¿ \nå¿ƒ12\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å‰‘æ³•+1</color>\n<color=#00B400>çµå·§+1</color>\n<color=#00B400>è½»åŠŸ+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nçµå·§25/å‰‘æ³•25\n\n<color=grey><i>æžä¸ºè¿…æ·å¿«é€Ÿçš„å‰‘æ‹›ï¼Œæ˜ ç…§åœ¨åœ°ä¸Šçš„å‰‘å…‰å¦‚é£žæ˜Ÿèˆ¬é—ªçƒï¼Œæ•…è€Œå¾—å</i></color>\n\né‡é‡3\nä»·å€¼2400	<size=18>ã€ŠFlying Star Swift Swordã€‹</size>\n<i>Jianghu<color=#2779FA>Superior Sword</color><color=#78BE00>Copy</color></i>\n<color=#00B400>(Learned, Layer 10)</color>\n\n<b><color=#D2691E>Base Damage 14</color></b>\n<size=15><color=#0066FF>Inner Force Cost 14</color></size>\n<color=#00B400>Haste +8%</color>\n\nDamage Scaling\nAgility <color=#9A7CFF>Superior</color>\nSword <color=#9A7CFF>Superior</color>\nInner Force <color=#78BE00>Medium</color>\n\nOffensive Stance\nHeart 20\nDefensive Stance\nHeart 12\n\nUpgrade Effect\n<color=#00B400>Sword +1</color>\n<color=#00B400>Agility +1</color>\n<color=#00B400>Movement Art +1</color>\n\nTraining Requirement\nSkilled 25 / Sword 25\n\n<color=grey><i>Extremely fast sword moves; the reflected sword-light flickers on the ground like shooting stars â€” hence the name</i></color>\n\nWeight 3\\nValue 2400
<size=18>Meridian Technique</size>\n<i>Jianghu<color=#8C8C8C>Basic Internal Art</color><color=#9A7CFF>Ancient Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nEquipment Effect\n<color=#00B400>Max Health +10</color>\n<color=#00B400>Inner Force Limit +60</color>\n<color=#00B400>Agility+4</color>\n<color=#00B400>Willpower+4</color>\n<color=#00B400>Meridians+4</color>\n\nUpgrade Effect\n<color=#00B400>Internal Art +1</color>\n<color=#00B400>Strength +1</color>\n\nTraining Requirement: Internal Art 10\n<i><color=grey>Left Shift for Details</color></i>\n\né‡é‡1\nä»·å€¼800	<size=18>Meridian Technique</size>\n<i>Jianghu<color=#8C8C8C>Basic Internal Art</color><color=#9A7CFF>Ancient Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\nEquipment Effect\n<color=#00B400>Max Health +10</color>\n<color=#00B400>Max Inner Force +60</color>\n<color=#00B400>Agility+4</color>\n<color=#00B400>Willpower+4</color>\n<color=#00B400>Meridians+4</color>\n\nUpgrade Effect\n<color=#00B400>Internal Art +1</color>\n<color=#00B400>Strength +1</color>\n\nTraining Requirement: Internal Art 10\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 1\\nValue 800
<size=18>Ground Blade Technique</size>\n<i>Jianghu<color=#78BE00>Advanced Blade Technique</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>åŸºç¡€ä¼¤å®³ 11</color></b>\n<size=14><color=#0066FF>å†…åŠ›æ¶ˆè€— 9</color></size>\n<color=#00B400>ä¸å±ˆ+6%</color>\n\nä¼¤å®³åŠ æˆ \nçµå·§<color=#78BE00>ä¸­</color> æ„å¿—<color=#2779FA>ä¸Š</color> åˆ€æ³•<color=#78BE00>ä¸­</color>\n\nè¿›æ”»æž¶åŠ¿ \nè¶³14\né˜²å¾¡æž¶åŠ¿ \nè¶³14\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>åˆ€æ³•+1</color>\n<color=#00B400>æ„å¿—+1</color>\n\nä¿®ç‚¼éœ€æ±‚\næ„å¿—15/åˆ€æ³•10\n\n<color=grey><i>ä¸€å¥—ä¸Žå„ç§åœ°è¶ŸåŠ¨ä½œç»“åˆè€Œæˆçš„ä¸‹ç›˜åˆ€æ³•ï¼Œæ‹›å¼ä¹‹é—´è·Œæ‰‘æ»šæ‘”ï¼Œè™½ç„¶ä¸ç”šé›…è§‚ï¼Œå®žåˆ™æ”»å®ˆå…¼å¤‡</i></color>\n\né‡é‡2\nä»·å€¼1400	<size=18>Ground Blade Technique</size>\n<i>Jianghu<color=#78BE00>Advanced Blade</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 11</color></b>\n<size=14><color=#0066FF>Inner Force Cost 9</color></size>\n<color=#00B400>Unyielding +6%</color>\n\nDamage Scaling\nAgility <color=#78BE00>Medium</color> Willpower<color=#2779FA>High</color> Blade<color=#78BE00>Medium</color>\n\nOffensive Stance +14 Defensive Stance +14\\n\\nUpgrade Effect\n<color=#00B400>Blade +1</color>\n<color=#00B400>Willpower +1</color>\n\nTraining Requirement: Willpower 15 / Blade 10\n\n<color=grey><i>A set of blade techniques combined with various ground movements, featuring tumbles and rolls between moves. Though not particularly graceful, these techniques offer a balanced approach to offense and defense.</i></color>\n\nWeight 2\\nValue 1400
<size=18>Mongolian horses</size>\n<i><color=#2779FA>quality horses</color><color=#78BE00>inferior quality</color></i>\n\nTamed 81%\n\nSpeed 42<color=#00B400> +9</color>\nsprint 37<color=#00B400> +4</color>\nEndurance 40<color=#00B400> +8</color>\nResilience 41<color=#00B400> +1</color>\n\nMaximum load capacity +160\nVision range +22%\nExploration Endurance +11%\n\nWeight: 15\nValue 960\n\n<color=grey><i>A fine breed from the Mongolian steppe; not large in frame, but exceptionally brave and sturdy.</i></color>\n<i><color=grey>Jin Woo's current equipment</color></i>	<size=18>Mongolian Horse</size>\n<i><color=#2779FA>quality horses</color><color=#78BE00>inferior quality</color></i>\n\nTamed 81%\n\nSpeed 42<color=#00B400> +9</color>\nSprint 37<color=#00B400> +4</color>\nEndurance 40<color=#00B400> +8</color>\nResilience 41<color=#00B400> +1</color>\n\nMaximum load capacity +160\nVision range +22%\nExploration Endurance +11%\n\nWeight: 15\nValue 960\n\n<color=grey><i>A fine breed from the Mongolian steppe; not large in frame, but exceptionally brave and sturdy.</i></color>\n<i><color=grey>Jin Woo's current equipment</color></i>
<size=18>ã€Šç‹‚é£Žæ‰«é›·æ‰‡ã€‹</size>\n<i>æ±Ÿæ¹–<color=#2779FA>ä¸Šä¹˜å¥‡é—¨</color><color=#78BE00>ä»¿æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 15</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 14</color></size>\n<color=#00B400>è¿žå‡»+4%</color>\n<color=#00B400>é›·ç”µ+4%</color>\n\nä¼¤å®³åŠ æˆ \nçµå·§<color=#2779FA>ä¸Š</color> å¥‡é—¨<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#2779FA>ä¸Š</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å¥‡é—¨+1</color>\n<color=#00B400>çµå·§+1</color>\n<color=#00B400>ç»è„‰+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\nçµå·§20/ç»è„‰15/<color=#B40000>å¥‡é—¨30</color>\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡3\nä»·å€¼2400	<size=18>ã€ŠWhirlwind Thunder Sweeping Fanã€‹</size>\n<i>Jianghu<color=#2779FA>Superior Qimen</color><color=#78BE00>Copy</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 15</color></b>\n<size=15><color=#0066FF>Inner Force Cost 14</color></size>\n<color=#00B400>Combo Rate +4%</color>\n<color=#00B400>Thunder +4%</color>\n\nDamage Scaling\nAgility <color=#2779FA>High</color> Qimen<color=#2779FA>High</color>\nInner Force <color=#2779FA>High</color>\n\nUpgrade Effect\n<color=#00B400>Qimen +1</color>\n<color=#00B400>Agility +1</color>\n<color=#00B400>Meridians+1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\nSkilled 20/Meridians 15/<color=#B40000>Qimen 30</color>\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 3\\nValue 2400
<size=18>ã€Šé˜ŽçŽ‹å¸–ã€‹</size>\n<i>æ±Ÿæ¹–<color=#FF8C06>é¡¶æžå°„æœ¯</color><color=#9A7CFF>å¤æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 21</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 24</color></size>\n<color=#00B400>æµè¡€+6%</color>\n<color=#00B400>è„†å¼±+6%</color>\n\nä¼¤å®³åŠ æˆ \nçµå·§<color=#9A7CFF>ç²¾</color> å°„æœ¯<color=#9A7CFF>ç²¾</color> å†…åŠ›<color=#2779FA>ä¸Š</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å°„æœ¯æ½œåŠ›+2</color>\n<color=#00B400>å°„æœ¯+1</color>\n<color=#00B400>çµå·§+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\nçµå·§50/<color=#B40000>å°„æœ¯65</color>\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡5\nä»·å€¼12800	<size=18>ã€ŠYama's Noticeã€‹</size>\n<i>Jianghu<color=#FF8C06>Ultimate Archery</color><color=#9A7CFF>Ancient Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 21</color></b>\n<size=15><color=#0066FF>Inner Force Cost 24</color></size>\n<color=#00B400>Bleed: +6%</color>\n<color=#00B400>Vulnerable by 6%</color>\n\nDamage Scaling\nAgility <color=#9A7CFF>Superior</color> Archery<color=#9A7CFF>Superior</color>\nInner Force <color=#2779FA>High</color>\n\nUpgrade Effect\n<color=#00B400>Archery Potential +2</color>\n<color=#00B400>Archery +1</color>\n<color=#00B400>Agility +1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\nSmart 50/<color=#B40000>Archery 65</color>\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight: 5\nValue 12800
<size=18>ã€Šé˜´è›‡è›Šã€‹</size>\n<i>äº”æ¯’æ•™<color=#78BE00>è¿›é˜¶å¥‡é—¨</color><color=#8C8C8C>æ®‹æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 10</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 10</color></size>\n<color=#00B400>è¿Ÿç¼“+4%</color>\n<color=#00B400>å†°å¯’+4%</color>\n\nä¼¤å®³åŠ æˆ \næ„å¿—<color=#2779FA>ä¸Š</color> å¥‡é—¨<color=#2779FA>ä¸Š</color> æ¯’æœ¯<color=#78BE00>ä¸­</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å¥‡é—¨+1</color>\n<color=#00B400>æ„å¿—+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ20%)</size>\næ„å¿—10/<color=#B40000>å¥‡é—¨15</color>/<color=#B40000>æ¯’æœ¯10</color>\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1000	<size=18>ã€ŠYin Snake Guã€‹</size>\n<i>Five Poisons Sect<color=#78BE00>Advanced Qimen</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 10</color></b>\n<size=15><color=#0066FF>Inner Force Cost 10</color></size>\n<color=#00B400>Slow +4%</color>\n<color=#00B400>Ice Cold +4%</color>\n\nDamage Scaling\nWillpower<color=#2779FA>High</color> Qimen<color=#2779FA>High</color> Poison<color=#78BE00>Medium</color>\n\nUpgrade Effect\n<color=#00B400>Qimen +1</color>\n<color=#00B400>Willpower +1</color>\n\nTraining Requirement<size=14>(Experience 20%)</size>\nWill 10/<color=#B40000>Qimen 15</color>/<color=#B40000>Poison 10</color>\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1000
<size=18>ã€Šæ³°å±±åå…«åˆ€ã€‹</size>\n<i>æ±Ÿæ¹–<color=#2779FA>ä¸Šä¹˜åˆ€æ³•</color><color=#8C8C8C>æ®‹æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 15</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 13</color></size>\n<color=#00B400>æ–­è…•+8%</color>\n\nä¼¤å®³åŠ æˆ \nä½“è´¨<color=#2779FA>ä¸Š</color> åˆ€æ³•<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#2779FA>ä¸Š</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>åˆ€æ³•+1</color>\n<color=#00B400>ä½“è´¨+1</color>\n<color=#00B400>æ„å¿—+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\næ„å¿—10/ä½“è´¨20/<color=#B40000>åˆ€æ³•25</color>\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡3\nä»·å€¼2000	<size=18>ã€ŠTaishan Eighteen Bladesã€‹</size>\n<i>Jianghu<color=#2779FA>Superior Blade</color><color=#8C8C8C>Incomplete Manual</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 15</color></b>\n<size=15><color=#0066FF>Inner Force Cost 13</color></size>\n<color=#00B400>Desperate measures +8%</color>\n\nDamage Scaling Constitution<color=#2779FA>High</color> Blade<color=#2779FA>High</color>\nInner Force <color=#2779FA>High</color>\n\nUpgrade Effect\n<color=#00B400>Blade +1</color>\n<color=#00B400>Constitution +1</color>\n<color=#00B400>Willpower +1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\nWill 10/Physical Constitution 20/<color=#B40000>Blade 25</color>\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight: 3\nValue 2000
<size=18>ã€Šç™¾å˜è±æžªã€‹</size>\n<i>æ±Ÿæ¹–<color=#2779FA>ä¸Šä¹˜é•¿å…µ</color><color=#78BE00>ä»¿æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#FF8C00>åŸºç¡€ä¼¤å®³ 14</color></b>\n<size=14><color=#0066FF>å†…åŠ›æ¶ˆè€— 13</color></size>\n<color=#00B400>ç¬¨æ‹™+10%</color>\n\nä¼¤å®³åŠ æˆ \næ™ºåŠ›<color=#2779FA>ä¸Š</color> ä½“è´¨<color=#2779FA>ä¸Š</color> é•¿å…µ<color=#2779FA>ä¸Š</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>é•¿å…µ+1</color>\n<color=#00B400>ä½“è´¨+1</color>\n<color=#00B400>ç»æŠ€+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\næ™ºåŠ›20/ä½“è´¨20/<color=#B40000>é•¿å…µ30</color>\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡3\nä»·å€¼2400	<size=18>Hundred Change Diamond Spear</size>\n<i>Jianghu<color=#2779FA>Superior Polearm</color><color=#78BE00>Copy</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 14</color></b>\n<size=14><color=#0066FF>Inner Force Cost 13</color></size>\n<color=#00B400>Clumsiness +10%</color>\n\nDamage Scaling Intelligence<color=#2779FA>High</color> Constitution<color=#2779FA>High</color> Polearm<color=#2779FA>High</color>\n\nUpgrade Effect\n<color=#00B400>Polearm +1</color>\n<color=#00B400>Constitution +1</color>\n<color=#00B400>Body Art +1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\nIntelligence 20/Constitution 20/<color=#B40000>Polearm 30</color>\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 3\\nValue 2400
<size=18>ã€ŠFlying Star Swift Swordã€‹</size>\n<i>Jianghu<color=#2779FA>Superior Sword</color><color=#78BE00>Copy</color></i>\n<color=#00B400>(Learned, Layer 10)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 14</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 14</color></size>\n<color=#00B400>æ€¥é€Ÿ+8%</color>\n\nä¼¤å®³åŠ æˆ \nçµå·§<color=#9A7CFF>ç²¾</color> å‰‘æ³•<color=#9A7CFF>ç²¾</color> å†…åŠ›<color=#78BE00>ä¸­</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å‰‘æ³•+1</color>\n<color=#00B400>çµå·§+1</color>\n<color=#00B400>è½»åŠŸ+1</color>\n\nä¿®ç‚¼éœ€æ±‚\nçµå·§25/å‰‘æ³•25\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡3\nä»·å€¼2400	<size=18>ã€ŠFlying Star Swift Swordã€‹</size>\n<i>Jianghu<color=#2779FA>Superior Sword</color><color=#78BE00>Copy</color></i>\n<color=#00B400>(Learned, Layer 10)</color>\n\n<b><color=#D2691E>Base Damage 14</color></b>\n<size=15><color=#0066FF>Inner Force Cost 14</color></size>\n<color=#00B400>Haste +8%</color>\n\nDamage Scaling\nAgility <color=#9A7CFF>Superior</color>\nSword <color=#9A7CFF>Superior</color>\nInner Force <color=#78BE00>Medium</color>\n\nUpgrade Effect\n<color=#00B400>Sword +1</color>\n<color=#00B400>Agility +1</color>\n<color=#00B400>Movement Art +1</color>\n\nTraining Requirement\nSkilled 25 / Sword 25\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 3\\nValue 2400
<size=18>ã€Šæ£‰å¥—ç´¢ã€‹</size>\n<i>æ±Ÿæ¹–<color=#78BE00>è¿›é˜¶å°„æœ¯</color><color=#2779FA>å–„æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#FF8C00>åŸºç¡€ä¼¤å®³ 1</color></b>\n<size=14><color=#0066FF>å†…åŠ›æ¶ˆè€— 6</color></size>\n<color=#00B400>æ‰‹è‡‚ç‚¹ç©´+10%</color>\n<color=#00B400>è…¿è¶³ç‚¹ç©´+10%</color>\n\nä¼¤å®³åŠ æˆ \nç»è„‰<color=#78BE00>ä¸­</color> å°„æœ¯<color=#2779FA>ä¸Š</color> å†…åŠ›<color=#78BE00>ä¸­</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>å°„æœ¯+1</color>\n<color=#00B400>ç»è„‰+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ80%)</size>\nç»è„‰10/<color=#B40000>å°„æœ¯20</color>\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡2\nä»·å€¼1400	<size=18>"Cotton Lasso"</size>\n<i>Jianghu<color=#78BE00>Advanced Archery</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#FF8C00>Base Damage 1</color></b>\n<size=14><color=#0066FF>Inner Force Cost 6</color></size>\n<color=#00B400>Arm Acupoint +10%</color>\n<color=#00B400>Leg Acupoint +10%</color>\n\nDamage Scaling Meridians<color=#78BE00>Medium</color> Archery<color=#2779FA>High</color>\nInner Force <color=#78BE00>Medium</color>\n\nUpgrade Effect\n<color=#00B400>Archery +1</color>\n<color=#00B400>Meridians+1</color>\n\nTraining Requirement<size=14>(Experience 80%)</size>\nMeridians 10/<color=#B40000>Archery 20</color>\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 2\\nValue 1400
<size=18>ã€Šé€æµªåˆ€æ³•ã€‹</size>\n<i>æ±Ÿæ¹–<color=#2779FA>ä¸Šä¹˜åˆ€æ³•</color><color=#2779FA>å–„æœ¬</color></i>\n<color=#B40000>(æœªä¹ å¾—)</color>\n\n<b><color=#D2691E>åŸºç¡€ä¼¤å®³ 16</color></b>\n<size=15><color=#0066FF>å†…åŠ›æ¶ˆè€— 16</color></size>\n<color=#00B400>åŽ‹åˆ¶+8%</color>\n\nä¼¤å®³åŠ æˆ \nåŠ›é“<color=#2779FA>ä¸Š</color> ä½“è´¨<color=#2779FA>ä¸Š</color> åˆ€æ³•<color=#78BE00>ä¸­</color>\n\nå‡çº§æ•ˆæžœ\n<color=#00B400>åˆ€æ³•+1</color>\n<color=#00B400>åŠ›é“+1</color>\n<color=#00B400>ä½“è´¨+1</color>\n\nä¿®ç‚¼éœ€æ±‚<size=14>(ç»éªŒ5%)</size>\nåŠ›é“25/ä½“è´¨15/<color=#B40000>åˆ€æ³•25</color>\n<i><color=grey>å·¦ShiftæŸ¥çœ‹è¯¦æƒ…</color></i>\n\né‡é‡3\nä»·å€¼2800	<size=18>ã€ŠWave Chasing Bladeã€‹</size>\n<i>Jianghu<color=#2779FA>Superior Blade</color><color=#2779FA>Rare Edition</color></i>\n<color=#B40000>(Undiscovered)</color>\n\n<b><color=#D2691E>Base Damage 16</color></b>\n<size=15><color=#0066FF>Inner Force Cost 16</color></size>\n<color=#00B400>Suppression +8%</color>\n\nDamage Scaling Strength<color=#2779FA>High</color> Constitution<color=#2779FA>High</color> Blade<color=#78BE00>Medium</color>\n\nUpgrade Effect\n<color=#00B400>Blade +1</color>\n<color=#00B400>Strength +1</color>\n<color=#00B400>Constitution +1</color>\n\nTraining Requirement<size=14>(EXP 5%)</size>\nForce: 25 / Constitution: 15<color=#B40000>Blade 25</color>\n<i><color=grey>Left Shift for Details</color></i>\n\nWeight 3\\nValue 2800
